EXP;SimulationFolder;Scenario;ProbeID;Timestamp;Free Flow Speed [m/sec];Jam Density;Opt Density;N Generations;N Repeat;N Population;N MatingParents;k Selection;Mutation Probabilities;RMSE (NonMaked);MAE (NonMaked);RMSE (Masked);MAE (Masked);CTM RMSE (Masked);CTM MAE (Masked)
48;Scenario-3_test16_1197-1199;Scenario-3;test16;1197-1199;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.009447188360620229;0.005916073685346375;0.007632249108688035;0.003426168407470567;0.0;0.0
49;Scenario-3_test1_97-127;Scenario-3;test1;97-127;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.031872521951415066;0.021854617764461882;0.0015575521073448553;0.0003025867408760279;0.006184212503255827;0.0011379411413333337
50;Scenario-3_test2_174-204;Scenario-3;test2;174-204;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04080475584319714;0.022054486942268428;0.006904255085760005;0.003450629813981603;0.011755212612929661;0.0052386270293333335
51;Scenario-3_test3_237-265;Scenario-3;test3;237-265;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04595758723280593;0.025406170546994837;0.007015943576432476;0.00369120429865758;0.010493175637344873;0.005585780359676948
52;Scenario-3_test4_297-326;Scenario-3;test4;297-326;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03690343183589991;0.021836132482501096;0.005933341706111983;0.0030262828130722254;0.009434142212716264;0.004402450453333333
53;Scenario-3_test5_385-398;Scenario-3;test5;385-398;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.012655586568331515;0.008411566590380264;0.005582586809245914;0.0020511356374907585;0.00502723573132695;0.0019088236800000008
54;Scenario-3_test6_451-480;Scenario-3;test6;451-480;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.06011122932249751;0.04793118729628519;0.004254395304863247;0.001415008739445713;0.0037587851806182497;0.0009226513864746308
55;Scenario-3_test7_525-554;Scenario-3;test7;525-554;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.030207647256110925;0.018878375215525857;0.004674865809339129;0.0014820609029867467;0.0068399860747248575;0.0018472710190634192
56;Scenario-3_test8_625-638;Scenario-3;test8;625-638;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.024319354136771817;0.018064493432691404;0.019066511554877933;0.009502339500272263;0.008532472883707497;0.003871994226201999
57;Scenario-3_test9_685-699;Scenario-3;test9;685-699;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.017965055486197336;0.014728253354588798;0.012778627177099043;0.0077473494862058635;0.009896630240535966;0.004975348384319392
58;Scenario-4_test0_21-36;Scenario-4;test0;21-36;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.01467861892462572;0.010913475364552824;0.012368722145991072;0.006379008408300143;0.007732516314433354;0.004104899076829259
59;Scenario-4_test10_833-866;Scenario-4;test10;833-866;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03735415206736183;0.02004233728278223;0.0072084818535860925;0.00341132746355861;0.007132679519771597;0.0032470831500930226
60;Scenario-4_test11_928-960;Scenario-4;test11;928-960;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.05080205055361187;0.03930978974592368;0.005363603354693873;0.0017802600446582962;0.002560458293802216;0.0006859155470745447
61;Scenario-4_test12_991-1024;Scenario-4;test12;991-1024;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.056240257329258046;0.047692424011213715;0.005142439115535543;0.0013574590187342436;0.004426963187869011;0.0008883043458504716
62;Scenario-4_test13_1051-1080;Scenario-4;test13;1051-1080;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.05009925150346779;0.03948812608907094;0.0057382010350982724;0.0020564082629171746;0.004689843510691241;0.0012725273798221254
63;Scenario-4_test14_1121-1150;Scenario-4;test14;1121-1150;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03674536980665881;0.028315722121047625;0.0036060432560506466;0.0009452155285114929;0.0033982014227864213;0.0007357121014423857
64;Scenario-4_test1_88-120;Scenario-4;test1;88-120;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04712284821429348;0.036529070502622926;0.00813990384288209;0.0024697365322715716;0.005563940648755263;0.001558615230341349
65;Scenario-4_test2_163-194;Scenario-4;test2;163-194;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.014877707855117555;0.008794581862663048;0.004317753298564084;0.0012023125825352634;0.006197459311542375;0.0013742230873651398
66;Scenario-4_test3_266-278;Scenario-4;test3;266-278;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.018696897281965993;0.015434278626221189;0.010728879087063275;0.0058599623758773004;0.011252692724532167;0.00492756695571621
67;Scenario-4_test4_335-364;Scenario-4;test4;335-364;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.05176404451029392;0.04205693001027774;0.008999036541095589;0.002580434893761679;0.005974959615712124;0.0015548506776830622
68;Scenario-4_test5_455-487;Scenario-4;test5;455-487;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04890179809335562;0.04038222791188875;0.003626715593909063;0.001132136864791851;0.0029877863260418117;0.0006046047778516487
69;Scenario-4_test6_522-552;Scenario-4;test6;522-552;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.016412576298951737;0.010460187134427954;0.005737961154798927;0.001782932911108793;0.00795551730337334;0.0020756579619675202
70;Scenario-4_test7_581-610;Scenario-4;test7;581-610;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.043354452626549606;0.03253115458183281;0.003452222733289368;0.000992472900019864;0.002913538203183108;0.0006639233486852305
71;Scenario-4_test8_686-698;Scenario-4;test8;686-698;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.022112486765848413;0.01756633514506658;0.014073068841244792;0.007209361485553526;0.009323245923098949;0.0044180950826212305
72;Scenario-4_test9_775-800;Scenario-4;test9;775-800;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.055019555158380314;0.03246967321990258;0.006862221264602135;0.0030103668987036727;0.009757124196661521;0.004088347889230768
73;Scenario-5_test0_5-14;Scenario-5;test0;5-14;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03446095947911289;0.021153670392619683;0.006982518609545903;0.002911008533643734;0.006982381672832587;0.0029052936960000005
74;Scenario-5_test10_613-623;Scenario-5;test10;613-623;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.05313430290693901;0.038568581529797516;0.0059132000176699215;0.0031178022948744138;0.0037933812435766894;0.0015747407020509183
75;Scenario-5_test11_670-679;Scenario-5;test11;670-679;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.028936205747074062;0.021868583085164227;0.006308768556694872;0.0030720746529260996;0.0033912381161075394;0.001496573115248929
76;Scenario-5_test12_731-740;Scenario-5;test12;731-740;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03296878336492077;0.02630350459781401;0.009156509910111283;0.005074022254727686;0.007692251128938491;0.003012353435681317
77;Scenario-5_test13_792-802;Scenario-5;test13;792-802;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04783811950112272;0.03441851484399196;0.007739756879394324;0.004124800296429148;0.005480058853601306;0.00220895605017294
78;Scenario-5_test14_847-857;Scenario-5;test14;847-857;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.02509898197440982;0.015998344454704504;0.006755543568658251;0.0035733649099955814;0.005449763451368053;0.002463370640012618
79;Scenario-5_test15_926-935;Scenario-5;test15;926-935;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.028755168064638084;0.024582622395414772;0.013475911383060061;0.007172539220143943;0.00663788782372255;0.0027990533969579285
80;Scenario-5_test16_995-1005;Scenario-5;test16;995-1005;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.026150779579890905;0.020263717048613135;0.012296011392025038;0.005932394448655296;0.01825722452750701;0.007233912230568994
81;Scenario-5_test17_1037-1046;Scenario-5;test17;1037-1046;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.050588641862843294;0.0386714228096651;0.014167238950543693;0.006053528750498699;0.005171575409128389;0.002158877201792686
82;Scenario-5_test18_1089-1098;Scenario-5;test18;1089-1098;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.022837814677901393;0.016750465792781007;0.007970663733364487;0.004086318691796943;0.006416817904707173;0.0027075585299875717
83;Scenario-5_test19_1155-1165;Scenario-5;test19;1155-1165;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.05813452831463228;0.04156399585815677;0.008575613733720983;0.003960105308296444;0.004496332929697003;0.002011061177337359
84;Scenario-5_test1_68-78;Scenario-5;test1;68-78;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.02244026891170297;0.015057735588256793;0.005980585171589977;0.0032455808513372443;0.0036723679347820657;0.0015794386008963432
85;Scenario-5_test2_129-140;Scenario-5;test2;129-140;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.029096324876477012;0.019429663321711456;0.010627148131956494;0.003508881030610056;0.004794144631875671;0.0019532370339693053
86;Scenario-5_test3_192-202;Scenario-5;test3;192-202;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.047631316405585336;0.03301457179094825;0.009606284907832996;0.004469991741274181;0.0032489667481909543;0.0014516167186458897
87;Scenario-5_test4_258-268;Scenario-5;test4;258-268;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03807864894092545;0.028640236634593454;0.005475480680451836;0.0024458498316520744;0.004182259415511624;0.0017239169451789063
88;Scenario-5_test5_324-334;Scenario-5;test5;324-334;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.024120567056817224;0.019758277768290956;0.009786192664501071;0.005048054434055835;0.006744807666779706;0.0027468290465745213
89;Scenario-5_test6_370-380;Scenario-5;test6;370-380;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03155672572884571;0.022140317509421914;0.006226722503219681;0.003415945454114297;0.004731872172484252;0.0022213620718939796
90;Scenario-5_test7_430-440;Scenario-5;test7;430-440;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03424693056685805;0.025423729641744656;0.012448438066022149;0.0058831272822440555;0.006405103429389206;0.002996921214489688
91;Scenario-5_test8_500-509;Scenario-5;test8;500-509;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04120287737810461;0.03472818512217032;0.01872462517230762;0.00759570682357884;0.003912189584569974;0.0016998344762342026
92;Scenario-5_test9_572-583;Scenario-5;test9;572-583;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03588332169904793;0.028249693649541895;0.009571284600689744;0.004685883734987284;0.0032438505769143097;0.001083560062978516
93;Scenario-6_test0_21-36;Scenario-6;test0;21-36;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.018384575180546845;0.013005121234191622;0.007934308526769499;0.0034991507863866935;0.010728961881440445;0.005464776400896476
94;Scenario-6_test10_766-799;Scenario-6;test10;766-799;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.026467542217154395;0.019113271134641834;0.005996867300441927;0.002555512245165331;0.005522691069504285;0.0023787097790104006
95;Scenario-6_test11_827-854;Scenario-6;test11;827-854;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03534726879458285;0.0281460529822396;0.0038917839805142343;0.0015824180724538328;0.0032937984395772267;0.001140710428654226
96;Scenario-6_test12_891-922;Scenario-6;test12;891-922;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.015759524890524974;0.01050238049706264;0.006192916109524785;0.002797557831971006;0.006240551873132474;0.0031929097253853077
97;Scenario-6_test13_955-982;Scenario-6;test13;955-982;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.013117996251246872;0.009933583105519223;0.005700897745772438;0.0027468835421544458;0.006166623872337991;0.0028868995958707196
98;Scenario-6_test14_1048-1080;Scenario-6;test14;1048-1080;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.033814448913396494;0.028082119712283096;0.006025340857328945;0.0018361980476983347;0.004350968485767218;0.0011548096519692287
99;Scenario-6_test15_1133-1162;Scenario-6;test15;1133-1162;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.01453621469603646;0.010207324981641437;0.0038160027034684968;0.001751501704116102;0.004773388095377132;0.0021594348448247865
100;Scenario-6_test1_112-144;Scenario-6;test1;112-144;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.02179848415124559;0.01591138394993548;0.007516018587000562;0.004519748011995126;0.006716559197672285;0.003760658007107611
101;Scenario-6_test2_201-217;Scenario-6;test2;201-217;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.019280836431606847;0.01425151186391236;0.007926206362212192;0.004372817202864816;0.0066397328516753324;0.0034050305527604983
102;Scenario-6_test3_280-314;Scenario-6;test3;280-314;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.026104367519747426;0.019812950369637268;0.004609876956681544;0.001488368386399608;0.004767076393886485;0.0016193123214498601
103;Scenario-6_test4_341-373;Scenario-6;test4;341-373;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.025982873143547663;0.01863697691285308;0.0030822095381205744;0.0011219408503045153;0.004307086379012119;0.0014223583637502095
104;Scenario-6_test5_408-439;Scenario-6;test5;408-439;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.01740337703100715;0.012716617738584244;0.0055057724247015855;0.0024369853637084015;0.006715625003242887;0.002846319144537195
105;Scenario-6_test6_478-508;Scenario-6;test6;478-508;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.013600780041236408;0.009440762014770919;0.005268880782269811;0.0029316318596131273;0.008229463841010226;0.0049416747419661145
106;Scenario-6_test7_568-600;Scenario-6;test7;568-600;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.031630113621594534;0.024375363516151282;0.0031387961965092556;0.0008992458440958464;0.0029720461663798117;0.0008220939036108306
107;Scenario-6_test8_646-680;Scenario-6;test8;646-680;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.01575162607602035;0.01159247338554381;0.006093156283985757;0.003202055653514586;0.006628619790820442;0.003078431791949088
108;Scenario-6_test9_709-739;Scenario-6;test9;709-739;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.018941284663106708;0.014070701124932618;0.0059000999127515625;0.0030577301618509105;0.00556847546310411;0.0026006625325920973
109;Scenario-7_test0_5-14;Scenario-7;test0;5-14;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04472368674670885;0.018699482340445488;8.07358744216995e-05;3.5743441931666676e-05;0.0;0.0
110;Scenario-7_test10_608-618;Scenario-7;test10;608-618;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.04562204741613215;0.023547261210732574;0.00149655467884714;0.0004230552310647128;0.0014944741069276147;0.00041382342399999994
111;Scenario-7_test11_672-682;Scenario-7;test11;672-682;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.03634144887196161;0.01876584670246536;0.0030474162129455287;0.0010268390484624809;0.0034776063112832503;0.001163823424
112;Scenario-7_test12_727-736;Scenario-7;test12;727-736;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.013122351010553063;0.008477530631531028;0.0036920811896924534;0.0017402037584165683;0.004546244545489542;0.0017194500007966015
113;Scenario-7_test13_785-795;Scenario-7;test13;785-795;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.02691445105436838;0.01505269802267858;0.0026632500634668306;0.0009206636151692316;0.001211100917842245;0.000242220183568449
114;Scenario-7_test14_851-861;Scenario-7;test14;851-861;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.023264770460806748;0.016694850322020144;0.0036579746249052565;0.001701907416905194;0.0031126434673597624;0.001143851200742453
115;Scenario-7_test15_906-915;Scenario-7;test15;906-915;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.021603270778849746;0.01663876276096863;0.009323557353681856;0.005324391021391163;0.0071979103487279815;0.0027275834655589425
116;Scenario-7_test16_966-976;Scenario-7;test16;966-976;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.012687798158544957;0.00954307466474849;0.0048976482393571505;0.0022447377828272597;0.00399609021029697;0.0017414702719999997
117;Scenario-7_test17_1027-1037;Scenario-7;test17;1027-1037;10;0.15;0.0396544144;100;3;500;200;5;0.7-0.1;0.02305497036278064;0.015450647936910217;0.00605986769326988;0.003149738674940871;0.004211034346535134;0.0014794077276564883
